=== Job info ===
Fri Apr 17 17:22:36 EDT 2026
ng31003
SLURM_JOB_ID=59523982
Fri Apr 17 17:22:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:01:00.0 Off |                    0 |
| N/A   33C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== Python env ===
/scratch/tajm/venvs/m2-align/bin/python
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)

=== Import sanity checks ===
imports ok
torch 2.11.0 cuda True

Loaded .tokens file
=== Check cached MMLU-ProX for sw/wo/yo ===
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Cached dataset check passed for sw/wo/yo.

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:06<1:18:15,  6.27s/it]
Loading weights:   0%|          | 2/750 [00:08<51:35,  4.14s/it]  
Loading weights:   1%|          | 5/750 [00:09<15:09,  1.22s/it]
Loading weights:   2%|▏         | 12/750 [00:09<04:42,  2.62it/s]
Loading weights:   2%|▏         | 15/750 [00:09<03:54,  3.13it/s]
Loading weights:   2%|▏         | 17/750 [00:10<04:28,  2.73it/s]
Loading weights:   2%|▏         | 18/750 [00:11<04:14,  2.87it/s]
Loading weights:   3%|▎         | 21/750 [00:11<03:21,  3.63it/s]
Loading weights:   4%|▎         | 28/750 [00:12<02:05,  5.74it/s]
Loading weights:   4%|▍         | 32/750 [00:12<01:39,  7.20it/s]
Loading weights:   5%|▍         | 34/750 [00:12<01:44,  6.86it/s]
Loading weights:   5%|▍         | 35/750 [00:12<01:41,  7.04it/s]
Loading weights:   5%|▍         | 37/750 [00:13<01:34,  7.52it/s]
Loading weights:   5%|▌         | 38/750 [00:13<01:44,  6.80it/s]
Loading weights:   5%|▌         | 39/750 [00:13<02:04,  5.71it/s]
Loading weights:   6%|▌         | 43/750 [00:13<01:20,  8.80it/s]
Loading weights:   6%|▌         | 45/750 [00:14<01:17,  9.12it/s]
Loading weights:   7%|▋         | 49/750 [00:14<01:18,  8.92it/s]
Loading weights:   7%|▋         | 50/750 [00:14<01:20,  8.66it/s]
Loading weights:   7%|▋         | 53/750 [00:14<01:02, 11.11it/s]
Loading weights:   7%|▋         | 56/750 [00:15<01:09, 10.00it/s]
Loading weights:   8%|▊         | 58/750 [00:15<01:17,  8.91it/s]
Loading weights:   8%|▊         | 61/750 [00:16<01:50,  6.21it/s]
Loading weights:   9%|▊         | 65/750 [00:16<01:20,  8.51it/s]
Loading weights:   9%|▉         | 67/750 [00:16<01:13,  9.35it/s]
Loading weights:   9%|▉         | 69/750 [00:17<01:54,  5.95it/s]
Loading weights:   9%|▉         | 71/750 [00:17<01:44,  6.51it/s]
Loading weights:  10%|▉         | 72/750 [00:18<02:47,  4.05it/s]
Loading weights:  10%|█         | 78/750 [00:18<01:38,  6.81it/s]
Loading weights:  11%|█         | 82/750 [00:18<01:12,  9.22it/s]
Loading weights:  11%|█         | 84/750 [00:19<01:11,  9.33it/s]
Loading weights:  12%|█▏        | 89/750 [00:19<00:54, 12.07it/s]
Loading weights:  12%|█▏        | 91/750 [00:19<00:56, 11.72it/s]
Loading weights:  12%|█▏        | 93/750 [00:19<00:53, 12.19it/s]
Loading weights:  13%|█▎        | 95/750 [00:19<01:01, 10.72it/s]
Loading weights:  13%|█▎        | 98/750 [00:20<01:00, 10.69it/s]
Loading weights:  13%|█▎        | 100/750 [00:20<01:05,  9.86it/s]
Loading weights:  14%|█▎        | 102/750 [00:20<00:59, 10.83it/s]
Loading weights:  14%|█▍        | 104/750 [00:21<02:25,  4.43it/s]
Loading weights:  14%|█▍        | 105/750 [00:22<02:32,  4.24it/s]
Loading weights:  15%|█▍        | 110/750 [00:22<01:25,  7.52it/s]
Loading weights:  15%|█▌        | 114/750 [00:23<01:56,  5.44it/s]
Loading weights:  16%|█▌        | 119/750 [00:23<01:19,  7.92it/s]
Loading weights:  16%|█▋        | 123/750 [00:23<01:00, 10.32it/s]
Loading weights:  17%|█▋        | 125/750 [00:24<01:12,  8.61it/s]
Loading weights:  17%|█▋        | 127/750 [00:24<01:28,  7.01it/s]
Loading weights:  17%|█▋        | 131/750 [00:24<01:02,  9.93it/s]
Loading weights:  18%|█▊        | 134/750 [00:24<00:51, 12.02it/s]
Loading weights:  18%|█▊        | 137/750 [00:25<01:06,  9.23it/s]
Loading weights:  78%|███████▊  | 584/750 [01:13<00:01, 92.37it/s] 
Loading weights:  80%|███████▉  | 599/750 [01:13<00:01, 81.45it/s]
Loading weights:  82%|████████▏ | 612/750 [01:13<00:01, 84.27it/s]
Loading weights:  83%|████████▎ | 624/750 [01:13<00:01, 73.65it/s]
Loading weights:  85%|████████▍ | 634/750 [01:13<00:01, 62.53it/s]
Loading weights:  86%|████████▌ | 642/750 [01:14<00:02, 38.75it/s]
Loading weights:  86%|████████▋ | 648/750 [01:14<00:02, 37.15it/s]
Loading weights:  87%|████████▋ | 654/750 [01:14<00:02, 39.16it/s]
Loading weights:  89%|████████▉ | 667/750 [01:14<00:01, 45.98it/s]
Loading weights:  91%|█████████ | 680/750 [01:15<00:01, 53.11it/s]
Loading weights:  92%|█████████▏| 687/750 [01:15<00:01, 55.97it/s]
Loading weights:  94%|█████████▎| 702/750 [01:15<00:00, 70.08it/s]
Loading weights:  95%|█████████▍| 712/750 [01:15<00:00, 68.00it/s]
Loading weights:  96%|█████████▌| 721/750 [01:15<00:00, 72.01it/s]
Loading weights:  97%|█████████▋| 729/750 [01:16<00:00, 35.59it/s]
Loading weights:  98%|█████████▊| 735/750 [01:16<00:00, 32.96it/s]
Loading weights:  99%|█████████▊| 740/750 [01:16<00:00, 25.52it/s]
Loading weights:  99%|█████████▉| 744/750 [01:17<00:00, 23.99it/s]
Loading weights: 100%|█████████▉| 748/750 [01:17<00:00, 12.57it/s]
Loading weights: 100%|██████████| 750/750 [01:17<00:00,  9.62it/s]
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).

Evaluating language: sw (11759 examples) with 5-shot

  0%|          | 0/11759 [00:00<?, ?it/s]
  0%|          | 1/11759 [00:06<21:07:05,  6.47s/it]
  0%|          | 2/11759 [00:06<9:01:42,  2.76s/it] 
  0%|          | 3/11759 [00:06<5:08:57,  1.58s/it]
  0%|          | 4/11759 [00:06<3:18:01,  1.01s/it]
  0%|          | 5/11759 [00:07<2:17:30,  1.42it/s]
  0%|          | 6/11759 [00:07<1:40:51,  1.94it/s]
  0%|          | 7/11759 [00:07<1:17:13,  2.54it/s]
  0%|          | 8/11759 [00:07<1:01:34,  3.18it/s]
  0%|          | 9/11759 [00:07<51:03,  3.83it/s]  
  0%|          | 10/11759 [00:07<43:24,  4.51it/s]
  0%|          | 11/11759 [00:07<38:44,  5.05it/s]
  0%|          | 12/11759 [00:08<35:30,  5.51it/s]
  0%|          | 13/11759 [00:08<33:18,  5.88it/s]
  0%|          | 14/11759 [00:08<31:13,  6.27it/s]
  0%|          | 15/11759 [00:08<29:42,  6.59it/s]
  0%|          | 16/11759 [00:08<29:19,  6.67it/s]
  0%|          | 17/11759 [00:08<29:05,  6.73it/s]
  0%|          | 18/11759 [00:08<28:51,  6.78it/s]
  0%|          | 19/11759 [00:09<30:00,  6.52it/s]
  0%|          | 20/11759 [00:09<29:33,  6.62it/s]
  0%|          | 21/11759 [00:09<30:23,  6.44it/s]
  0%|          | 22/11759 [00:09<30:14,  6.47it/s]
  0%|          | 23/11759 [00:09<29:40,  6.59it/s]
  0%|          | 24/11759 [00:09<29:11,  6.70it/s]
  0%|          | 25/11759 [00:10<28:57,  6.75it/s]
  0%|          | 26/11759 [00:10<30:28,  6.42it/s]
  0%|          | 27/11759 [00:10<30:26,  6.42it/s]
  0%|          | 28/11759 [00:10<29:13,  6.69it/s]
  0%|          | 29/11759 [00:10<28:51,  6.77it/s]
  0%|          | 30/11759 [00:10<28:38,  6.82it/s]
  0%|          | 31/11759 [00:10<28:27,  6.87it/s]
  0%|          | 32/11759 [00:11<28:57,  6.75it/s]
  0%|          | 33/11759 [00:11<29:51,  6.55it/s]
  0%|          | 34/11759 [00:11<29:57,  6.52it/s]
  0%|          | 35/11759 [00:11<29:25,  6.64it/s]
  0%|          | 36/11759 [00:11<29:35,  6.60it/s]
  0%|          | 37/11759 [00:11<29:08,  6.70it/s]
  0%|          | 38/11759 [00:11<28:49,  6.78it/s]
  0%|          | 39/11759 [00:12<29:57,  6.52it/s]
  0%|          | 40/11759 [00:12<29:53,  6.53it/s]
  0%|          | 41/11759 [00:12<28:45,  6.79it/s]
  0%|          | 42/11759 [00:12<28:41,  6.81it/s]
  0%|          | 43/11759 [00:12<28:30,  6.85it/s]
  0%|          | 44/11759 [00:12<29:36,  6.60it/s]
  0%|          | 45/11759 [00:13<29:40,  6.58it/s]
  0%|          | 46/11759 [00:13<28:38,  6.82it/s]
  0%|          | 47/11759 [00:13<29:02,  6.72it/s]
  0%|          | 48/11759 [00:13<28:13,  6.91it/s]
  0%|          | 49/11759 [00:13<28:52,  6.76it/s]
  0%|          | 50/11759 [00:13<28:41,  6.80it/s]
  0%|          | 51/11759 [00:13<28:31,  6.84it/s]
  0%|          | 52/11759 [00:14<28:32,  6.84it/s]
  0%|          | 53/11759 [00:14<28:53,  6.75it/s]
  0%|          | 54/11759 [00:14<29:13,  6.67it/s]
  0%|          | 55/11759 [00:14<29:35,  6.59it/s]
  0%|          | 56/11759 [00:14<30:30,  6.39it/s]
  0%|          | 57/11759 [00:14<30:27,  6.40it/s]
  0%|          | 58/11759 [00:14<29:08,  6.69it/s]
  1%|          | 59/11759 [00:15<28:52,  6.75it/s]
  1%|          | 60/11759 [00:15<28:41,  6.79it/s]
  1%|          | 61/11759 [00:15<27:53,  6.99it/s]
  1%|          | 62/11759 [00:15<27:23,  7.12it/s]
  1%|          | 63/11759 [00:15<27:33,  7.07it/s]
  1%|          | 64/11759 [00:15<27:08,  7.18it/s]
  1%|          | 65/11759 [00:15<28:02,  6.95it/s]
  1%|          | 66/11759 [00:16<28:00,  6.96it/s]
  1%|          | 67/11759 [00:16<28:05,  6.94it/s]
  1%|          | 68/11759 [00:16<28:08,  6.92it/s]
  1%|          | 69/11759 [00:16<27:33,  7.07it/s]
  1%|          | 70/11759 [00:16<27:49,  7.00it/s]
  1%|          | 71/11759 [00:16<27:59,  6.96it/s]
  1%|          | 72/11759 [00:16<27:57,  6.97it/s]
  1%|          | 73/11759 [00:17<27:24,  7.11it/s]
  1%|          | 74/11759 [00:17<27:38,  7.04it/s]
  1%|          | 75/11759 [00:17<27:46,  7.01it/s]
  1%|          | 76/11759 [00:17<27:53,  6.98it/s]
  1%|          | 77/11759 [00:17<27:54,  6.98it/s]
  1%|          | 78/11759 [00:17<27:57,  6.96it/s]
  1%|          | 79/11759 [00:17<27:58,  6.96it/s]
  1%|          | 80/11759 [00:18<27:24,  7.10it/s]
  1%|          | 81/11759 [00:18<28:46,  6.77it/s]
  1%|          | 82/11759 [00:18<28:35,  6.81it/s]
  1%|          | 83/11759 [00:18<28:33,  6.81it/s]
  1%|          | 84/11759 [00:18<28:28,  6.83it/s]
  1%|          | 85/11759 [00:18<28:25,  6.84it/s]
  1%|          | 86/11759 [00:18<28:20,  6.87it/s]
  1%|          | 87/11759 [00:19<28:16,  6.88it/s]
  1%|          | 88/11759 [00:19<27:38,  7.04it/s]
  1%|          | 89/11759 [00:19<27:52,  6.98it/s]
  1%|          | 90/11759 [00:19<27:54,  6.97it/s]
  1%|          | 91/11759 [00:19<27:55,  6.96it/s]
  1%|          | 92/11759 [00:19<28:34,  6.80it/s]
  1%|          | 93/11759 [00:19<28:30,  6.82it/s]
  1%|          | 94/11759 [00:20<31:36,  6.15it/s]
  1%|          | 95/11759 [00:20<30:34,  6.36it/s]
  1%|          | 96/11759 [00:20<30:23,  6.40it/s]
  1%|          | 97/11759 [00:20<29:41,  6.55it/s]
  1%|          | 98/11759 [00:20<29:09,  6.66it/s]
  1%|          | 99/11759 [00:20<30:30,  6.37it/s]
  1%|          | 100/11759 [00:21<30:15,  6.42it/s]
  1%|          | 101/11759 [00:21<29:03,  6.69it/s]
  1%|          | 102/11759 [00:21<28:41,  6.77it/s]
  1%|          | 103/11759 [00:21<28:31,  6.81it/s]
  1%|          | 104/11759 [00:21<28:25,  6.83it/s]
  1%|          | 105/11759 [00:21<28:24,  6.84it/s]
  1%|          | 106/11759 [00:21<27:44,  7.00it/s]
  1%|          | 107/11759 [00:22<27:49,  6.98it/s]
  1%|          | 108/11759 [00:22<28:07,  6.91it/s]
  1%|          | 109/11759 [00:22<28:35,  6.79it/s]
  1%|          | 110/11759 [00:22<28:33,  6.80it/s]
  1%|          | 111/11759 [00:22<28:21,  6.84it/s]
  1%|          | 112/11759 [00:22<28:21,  6.84it/s]
  1%|          | 113/11759 [00:23<29:25,  6.60it/s]
  1%|          | 114/11759 [00:23<29:02,  6.68it/s]
  1%|          | 115/11759 [00:23<28:42,  6.76it/s]
  1%|          | 116/11759 [00:23<28:25,  6.82it/s]
  1%|          | 117/11759 [00:23<31:33,  6.15it/s]
  1%|          | 118/11759 [00:23<30:58,  6.26it/s]
  1%|          | 119/11759 [00:23<29:29,  6.58it/s]
  1%|          | 120/11759 [00:24<29:06,  6.66it/s]
  1%|          | 121/11759 [00:24<28:48,  6.73it/s]
  1%|          | 122/11759 [00:24<28:39,  6.77it/s]
  1%|          | 123/11759 [00:24<27:49,  6.97it/s]
  1%|          | 124/11759 [00:24<27:48,  6.97it/s]
  1%|          | 125/11759 [00:24<27:47,  6.98it/s]
  1%|          | 126/11759 [00:24<27:47,  6.98it/s]
  1%|          | 127/11759 [00:25<27:57,  6.93it/s]
  1%|          | 128/11759 [00:25<27:57,  6.93it/s]
  1%|          | 129/11759 [00:25<27:57,  6.93it/s]
  1%|          | 130/11759 [00:25<27:21,  7.08it/s]
  1%|          | 131/11759 [00:25<26:56,  7.19it/s]
  1%|          | 132/11759 [00:25<26:38,  7.27it/s]
  1%|          | 133/11759 [00:25<26:25,  7.33it/s]
  1%|          | 134/11759 [00:26<27:24,  7.07it/s]
  1%|          | 135/11759 [00:26<27:31,  7.04it/s]
  1%|          | 136/11759 [00:26<28:14,  6.86it/s]
  1%|          | 137/11759 [00:26<28:11,  6.87it/s]
  1%|          | 138/11759 [00:26<28:13,  6.86it/s]
  1%|          | 139/11759 [00:26<28:09,  6.88it/s]
  1%|          | 140/11759 [00:26<28:43,  6.74it/s]
  1%|          | 141/11759 [00:27<28:34,  6.78it/s]
  1%|          | 142/11759 [00:27<28:57,  6.69it/s]
  1%|          | 143/11759 [00:27<28:40,  6.75it/s]
  1%|          | 144/11759 [00:27<28:28,  6.80it/s]
  1%|          | 145/11759 [00:27<28:51,  6.71it/s]
  1%|          | 146/11759 [00:27<28:01,  6.91it/s]
  1%|▏         | 147/11759 [00:27<28:00,  6.91it/s]
  1%|▏         | 148/11759 [00:28<29:34,  6.54it/s]
  1%|▏         | 149/11759 [00:28<30:13,  6.40it/s]
  1%|▏         | 150/11759 [00:28<29:37,  6.53it/s]
  1%|▏         | 151/11759 [00:28<29:07,  6.64it/s]
  1%|▏         | 152/11759 [00:28<29:19,  6.59it/s]
  1%|▏         | 153/11759 [00:28<30:07,  6.42it/s]
  1%|▏         | 154/11759 [00:29<29:25,  6.57it/s]
  1%|▏         | 155/11759 [00:29<29:02,  6.66it/s]
  1%|▏         | 156/11759 [00:29<28:46,  6.72it/s]
  1%|▏         | 157/11759 [00:29<28:31,  6.78it/s]
  1%|▏         | 158/11759 [00:29<28:24,  6.81it/s]
  1%|▏         | 159/11759 [00:29<28:17,  6.83it/s]
  1%|▏         | 160/11759 [00:29<28:13,  6.85it/s]
  1%|▏         | 161/11759 [00:30<28:05,  6.88it/s]
  1%|▏         | 162/11759 [00:30<29:11,  6.62it/s]
  1%|▏         | 163/11759 [00:30<28:51,  6.70it/s]
  1%|▏         | 164/11759 [00:30<28:00,  6.90it/s]
  1%|▏         | 165/11759 [00:30<27:58,  6.91it/s]
  1%|▏         | 166/11759 [00:30<29:30,  6.55it/s]
  1%|▏         | 167/11759 [00:30<29:04,  6.64it/s]
  1%|▏         | 168/11759 [00:31<28:47,  6.71it/s]
  1%|▏         | 169/11759 [00:31<27:58,  6.91it/s]
  1%|▏         | 170/11759 [00:31<27:57,  6.91it/s]
  1%|▏         | 171/11759 [00:31<28:35,  6.76it/s]
  1%|▏         | 172/11759 [00:31<28:22,  6.80it/s]
  1%|▏         | 173/11759 [00:31<29:22,  6.57it/s]
  1%|▏         | 174/11759 [00:32<30:24,  6.35it/s]
  1%|▏         | 175/11759 [00:32<30:51,  6.26it/s]
  1%|▏         | 176/11759 [00:32<30:30,  6.33it/s]
  2%|▏         | 177/11759 [00:32<29:08,  6.62it/s]
  2%|▏         | 178/11759 [00:32<28:42,  6.72it/s]
  2%|▏         | 179/11759 [00:32<27:52,  6.92it/s]
  2%|▏         | 180/11759 [00:32<27:50,  6.93it/s]
  2%|▏         | 181/11759 [00:33<27:53,  6.92it/s]
  2%|▏         | 182/11759 [00:33<31:59,  6.03it/s]
  2%|▏         | 183/11759 [00:33<30:12,  6.39it/s]
  2%|▏         | 184/11759 [00:33<30:05,  6.41it/s]
  2%|▏         | 185/11759 [00:33<30:59,  6.22it/s]
  2%|▏         | 186/11759 [00:33<29:30,  6.54it/s]
  2%|▏         | 187/11759 [00:33<28:29,  6.77it/s]
  2%|▏         | 188/11759 [00:34<28:26,  6.78it/s]
  2%|▏         | 189/11759 [00:34<28:23,  6.79it/s]
  2%|▏         | 190/11759 [00:34<29:28,  6.54it/s]
  2%|▏         | 191/11759 [00:34<28:58,  6.66it/s]
  2%|▏         | 192/11759 [00:34<28:40,  6.72it/s]
  2%|▏         | 193/11759 [00:34<28:25,  6.78it/s]
  2%|▏         | 194/11759 [00:35<27:40,  6.96it/s]
  2%|▏         | 195/11759 [00:35<28:24,  6.78it/s]
  2%|▏         | 196/11759 [00:35<27:38,  6.97it/s]
  2%|▏         | 197/11759 [00:35<27:39,  6.97it/s]
  2%|▏         | 198/11759 [00:35<27:46,  6.94it/s]
  2%|▏         | 199/11759 [00:35<28:24,  6.78it/s]
  2%|▏         | 200/11759 [00:35<28:21,  6.79it/s]
  2%|▏         | 201/11759 [00:36<28:47,  6.69it/s]
  2%|▏         | 202/11759 [00:36<28:36,  6.73it/s]
  2%|▏         | 203/11759 [00:36<28:19,  6.80it/s]
  2%|▏         | 204/11759 [00:36<28:10,  6.84it/s]
  2%|▏         | 205/11759 [00:36<27:59,  6.88it/s]
  2%|▏         | 206/11759 [00:36<28:02,  6.87it/s]
  2%|▏         | 207/11759 [00:36<27:27,  7.01it/s]
  2%|▏         | 208/11759 [00:37<27:35,  6.98it/s]
  2%|▏         | 209/11759 [00:37<27:45,  6.93it/s]
  2%|▏         | 210/11759 [00:37<28:58,  6.64it/s]
  2%|▏         | 211/11759 [00:37<29:57,  6.42it/s]
  2%|▏         | 212/11759 [00:37<29:16,  6.57it/s]
  2%|▏         | 213/11759 [00:37<28:48,  6.68it/s]
  2%|▏         | 214/11759 [00:37<27:57,  6.88it/s]
  2%|▏         | 215/11759 [00:38<29:32,  6.51it/s]
  2%|▏         | 216/11759 [00:38<28:30,  6.75it/s]
  2%|▏         | 217/11759 [00:38<29:54,  6.43it/s]
  2%|▏         | 218/11759 [00:38<29:58,  6.42it/s]
  2%|▏         | 219/11759 [00:38<29:47,  6.46it/s]
  2%|▏         | 220/11759 [00:38<29:22,  6.55it/s]
  2%|▏         | 221/11759 [00:39<28:59,  6.63it/s]
  2%|▏         | 222/11759 [00:39<30:27,  6.31it/s]
  2%|▏         | 223/11759 [00:39<29:43,  6.47it/s]
  2%|▏         | 224/11759 [00:39<29:07,  6.60it/s]
  2%|▏         | 225/11759 [00:39<28:44,  6.69it/s]
  2%|▏         | 226/11759 [00:39<27:57,  6.88it/s]
  2%|▏         | 227/11759 [00:39<28:32,  6.73it/s]
  2%|▏         | 228/11759 [00:40<28:26,  6.76it/s]
  2%|▏         | 229/11759 [00:40<29:29,  6.52it/s]
  2%|▏         | 230/11759 [00:40<28:59,  6.63it/s]
  2%|▏         | 231/11759 [00:40<28:01,  6.85it/s]
  2%|▏         | 232/11759 [00:40<28:02,  6.85it/s]
  2%|▏         | 233/11759 [00:40<28:00,  6.86it/s]
  2%|▏         | 234/11759 [00:40<27:53,  6.89it/s]
  2%|▏         | 235/11759 [00:41<27:55,  6.88it/s]
  2%|▏         | 236/11759 [00:41<28:38,  6.70it/s]
  2%|▏         | 237/11759 [00:41<28:55,  6.64it/s]
  2%|▏         | 238/11759 [00:41<29:04,  6.60it/s]
  2%|▏         | 239/11759 [00:41<28:42,  6.69it/s]
  2%|▏         | 240/11759 [00:41<28:23,  6.76it/s]
  2%|▏         | 241/11759 [00:42<27:38,  6.95it/s]
  2%|▏         | 242/11759 [00:42<27:38,  6.94it/s]
  2%|▏         | 243/11759 [00:42<27:40,  6.94it/s]
  2%|▏         | 244/11759 [00:42<27:39,  6.94it/s]
  2%|▏         | 245/11759 [00:42<27:03,  7.09it/s]
  2%|▏         | 246/11759 [00:42<27:15,  7.04it/s]
  2%|▏         | 247/11759 [00:42<27:30,  6.98it/s]
  2%|▏         | 248/11759 [00:43<27:38,  6.94it/s]
  2%|▏         | 249/11759 [00:43<27:44,  6.92it/s]
  2%|▏         | 250/11759 [00:43<27:45,  6.91it/s]
  2%|▏         | 251/11759 [00:43<28:16,  6.78it/s]
  2%|▏         | 252/11759 [00:43<27:33,  6.96it/s]
  2%|▏         | 253/11759 [00:43<27:43,  6.91it/s]
  2%|▏         | 254/11759 [00:43<27:41,  6.92it/s]
  2%|▏         | 255/11759 [00:44<30:42,  6.25it/s]
  2%|▏         | 256/11759 [00:44<29:15,  6.55it/s]
  2%|▏         | 257/11759 [00:44<28:48,  6.65it/s]
  2%|▏         | 258/11759 [00:44<29:12,  6.56it/s]
  2%|▏         | 259/11759 [00:44<28:49,  6.65it/s]
  2%|▏         | 260/11759 [00:44<28:31,  6.72it/s]
  2%|▏         | 261/11759 [00:44<28:24,  6.74it/s]
  2%|▏         | 262/11759 [00:45<28:13,  6.79it/s]
  2%|▏         | 263/11759 [00:45<28:04,  6.82it/s]
  2%|▏         | 264/11759 [00:45<28:01,  6.84it/s]
  2%|▏         | 265/11759 [00:45<27:56,  6.86it/s]
  2%|▏         | 266/11759 [00:45<27:51,  6.88it/s]
  2%|▏         | 267/11759 [00:45<27:50,  6.88it/s]
  2%|▏         | 268/11759 [00:45<27:54,  6.86it/s]
  2%|▏         | 269/11759 [00:46<32:30,  5.89it/s]
  2%|▏         | 270/11759 [00:46<31:05,  6.16it/s]
  2%|▏         | 271/11759 [00:46<30:41,  6.24it/s]
  2%|▏         | 272/11759 [00:46<29:46,  6.43it/s]
  2%|▏         | 273/11759 [00:46<30:28,  6.28it/s]
  2%|▏         | 274/11759 [00:46<30:08,  6.35it/s]
  2%|▏         | 275/11759 [00:47<29:36,  6.47it/s]
  2%|▏         | 276/11759 [00:47<28:58,  6.60it/s]
  2%|▏         | 277/11759 [00:47<28:43,  6.66it/s]
  2%|▏         | 278/11759 [00:47<28:25,  6.73it/s]
  2%|▏         | 279/11759 [00:47<28:11,  6.79it/s]
  2%|▏         | 280/11759 [00:47<28:07,  6.80it/s]
  2%|▏         | 281/11759 [00:48<29:10,  6.56it/s]
  2%|▏         | 282/11759 [00:48<29:53,  6.40it/s]
  2%|▏         | 283/11759 [00:48<28:37,  6.68it/s]
  2%|▏         | 284/11759 [00:48<28:22,  6.74it/s]
  2%|▏         | 285/11759 [00:48<28:40,  6.67it/s]
  2%|▏         | 286/11759 [00:48<29:44,  6.43it/s]
  2%|▏         | 287/11759 [00:48<29:48,  6.41it/s]
  2%|▏         | 288/11759 [00:49<29:13,  6.54it/s]
  2%|▏         | 289/11759 [00:49<29:22,  6.51it/s]
  2%|▏         | 290/11759 [00:49<29:22,  6.51it/s]
  2%|▏         | 291/11759 [00:49<28:50,  6.63it/s]
  2%|▏         | 292/11759 [00:49<29:06,  6.57it/s]
  2%|▏         | 293/11759 [00:49<28:08,  6.79it/s]
  3%|▎         | 294/11759 [00:49<28:02,  6.81it/s]
  3%|▎         | 295/11759 [00:50<27:19,  6.99it/s]
  3%|▎         | 296/11759 [00:50<27:30,  6.94it/s]
  3%|▎         | 297/11759 [00:50<27:33,  6.93it/s]
  3%|▎         | 298/11759 [00:50<28:06,  6.79it/s]
